DEPTH FIRST SEARCH

Input the initial board configuration:
* 1 2
7 4 3
8 6 5

Solving 8 puzzle by DEPTH_FIRST_SEARCH
* 1 2 
7 4 3 
8 6 5 

1 * 2 
7 4 3 
8 6 5 

1 2 * 
7 4 3 
8 6 5 

1 2 3 
7 4 * 
8 6 5 

1 2 3 
7 * 4 
8 6 5 

1 2 3 
* 7 4 
8 6 5 

1 2 3 
8 7 4 
* 6 5 

1 2 3 
8 7 4 
6 * 5 

1 2 3 
8 7 4 
6 5 * 

1 2 3 
8 7 * 
6 5 4 

1 2 3 
8 * 7 
6 5 4 

1 2 3 
* 8 7 
6 5 4 

1 2 3 
6 8 7 
* 5 4 

1 2 3 
6 8 7 
5 * 4 

1 2 3 
6 8 7 
5 4 * 

1 2 3 
6 8 * 
5 4 7 

1 2 3 
6 * 8 
5 4 7 

1 2 3 
* 6 8 
5 4 7 

1 2 3 
5 6 8 
* 4 7 

1 2 3 
5 6 8 
4 * 7 

1 2 3 
5 6 8 
4 7 * 

1 2 3 
5 6 * 
4 7 8 

1 2 3 
5 * 6 
4 7 8 

1 2 3 
* 5 6 
4 7 8 

1 2 3 
4 5 6 
* 7 8 

1 2 3 
4 5 6 
7 * 8 

1 2 3 
4 5 6 
7 8 * 

Number of moves: 26
Number of states enqueued: 49
